com.teuskim.nlkeyboard.GuideActivity -> com.teuskim.nlkeyboard.GuideActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.teuskim.nlkeyboard.GuideActivity$1 -> com.teuskim.nlkeyboard.i:
    com.teuskim.nlkeyboard.GuideActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.nlkeyboard.HangulHandler -> com.teuskim.nlkeyboard.ag:
    com.teuskim.nlkeyboard.HangulHandler$State mCurrState -> a
    com.teuskim.nlkeyboard.HangulHandler$State0 mState0 -> b
    com.teuskim.nlkeyboard.HangulHandler$State1 mState1 -> c
    com.teuskim.nlkeyboard.HangulHandler$State2 mState2 -> d
    com.teuskim.nlkeyboard.HangulHandler$State3 mState3 -> e
    com.teuskim.nlkeyboard.HangulHandler$State4 mState4 -> f
    int mChosung -> g
    int mJungsung -> h
    int mJongsung -> i
    int mCurrKey -> j
    com.teuskim.nlkeyboard.NLKeyboardService mService -> k
    java.lang.StringBuilder mComposing -> l
    java.lang.StringBuilder mHangulString -> m
    boolean mUseDupChosung -> n
    java.util.Map mKeyIntMap -> o
    boolean mIsInit -> p
    void init() -> i
    void initHangulData() -> a
    void onFinishInputView() -> b
    void setUseDupChosung(boolean) -> a
    int getComposingLength() -> c
    java.lang.StringBuilder getComposing() -> d
    void handle(int) -> a
    void handleSpace() -> e
    void handleBackspace() -> f
    void commit() -> g
    void handleSpecialString(java.lang.String) -> c
    int getKeyIntFromJaso(java.lang.String) -> a
    boolean isInit() -> h
    void setComposingText(java.lang.String) -> d
    java.lang.String separateJaso(java.lang.String) -> b
    int jongToCho(int) -> b
    int access$0(com.teuskim.nlkeyboard.HangulHandler) -> a
    void access$1(com.teuskim.nlkeyboard.HangulHandler,int) -> a
    void access$2(com.teuskim.nlkeyboard.HangulHandler,java.lang.String) -> a
    com.teuskim.nlkeyboard.HangulHandler$State1 access$3(com.teuskim.nlkeyboard.HangulHandler) -> b
    void access$4(com.teuskim.nlkeyboard.HangulHandler,com.teuskim.nlkeyboard.HangulHandler$State) -> a
    void access$5(com.teuskim.nlkeyboard.HangulHandler,int) -> b
    com.teuskim.nlkeyboard.HangulHandler$State2 access$6(com.teuskim.nlkeyboard.HangulHandler) -> c
    java.lang.StringBuilder access$7(com.teuskim.nlkeyboard.HangulHandler) -> d
    void access$8(com.teuskim.nlkeyboard.HangulHandler,java.lang.String) -> b
    com.teuskim.nlkeyboard.NLKeyboardService access$9(com.teuskim.nlkeyboard.HangulHandler) -> e
    void access$10(com.teuskim.nlkeyboard.HangulHandler) -> f
    int access$11(com.teuskim.nlkeyboard.HangulHandler) -> g
    boolean access$12(com.teuskim.nlkeyboard.HangulHandler) -> h
    void access$13(com.teuskim.nlkeyboard.HangulHandler,java.lang.String) -> c
    com.teuskim.nlkeyboard.HangulHandler$State0 access$14(com.teuskim.nlkeyboard.HangulHandler) -> i
    int access$15(com.teuskim.nlkeyboard.HangulHandler) -> j
    com.teuskim.nlkeyboard.HangulHandler$State3 access$16(com.teuskim.nlkeyboard.HangulHandler) -> k
    void access$17(com.teuskim.nlkeyboard.HangulHandler,int) -> c
    int access$18(com.teuskim.nlkeyboard.HangulHandler) -> l
    com.teuskim.nlkeyboard.HangulHandler$State4 access$19(com.teuskim.nlkeyboard.HangulHandler) -> m
    void access$20(com.teuskim.nlkeyboard.HangulHandler,int) -> d
    int access$21(com.teuskim.nlkeyboard.HangulHandler,int) -> e
com.teuskim.nlkeyboard.HangulHandler$State -> com.teuskim.nlkeyboard.m:
    int[] sJasoArr -> a
    int[] sJungsungArr -> b
    int[] sJongsungArr -> c
    java.util.Map sDupJasoMap -> j
    java.util.Map sChangeChosungMap -> d
    java.util.Map sDupChosungMap -> e
    java.util.Map sDupJungsungMap -> f
    java.util.Map sDupJongsungMap -> g
    java.util.Map sPostDupChosungMap -> h
    java.util.Map sDupJongToDupChoMap -> i
    void jaum() -> a
    void moum() -> b
    boolean back() -> c
com.teuskim.nlkeyboard.HangulHandler$State0 -> com.teuskim.nlkeyboard.ad:
    com.teuskim.nlkeyboard.HangulHandler this$0 -> j
    void jaum() -> a
    void moum() -> b
    boolean back() -> c
com.teuskim.nlkeyboard.HangulHandler$State1 -> com.teuskim.nlkeyboard.ao:
    com.teuskim.nlkeyboard.HangulHandler this$0 -> j
    void jaum() -> a
    void moum() -> b
    boolean back() -> c
com.teuskim.nlkeyboard.HangulHandler$State2 -> com.teuskim.nlkeyboard.ap:
    com.teuskim.nlkeyboard.HangulHandler this$0 -> j
    void jaum() -> a
    void moum() -> b
    boolean back() -> c
com.teuskim.nlkeyboard.HangulHandler$State3 -> com.teuskim.nlkeyboard.aq:
    com.teuskim.nlkeyboard.HangulHandler this$0 -> j
    void jaum() -> a
    void moum() -> b
    boolean back() -> c
com.teuskim.nlkeyboard.HangulHandler$State4 -> com.teuskim.nlkeyboard.ar:
    boolean mWillSplitJongsung -> j
    com.teuskim.nlkeyboard.HangulHandler this$0 -> k
    void jaum() -> a
    void moum() -> b
    boolean back() -> c
    int dupJongToKey(int) -> a
com.teuskim.nlkeyboard.KeySetView -> com.teuskim.nlkeyboard.KeySetView:
    android.widget.TextView mKeyView1 -> mKeyView1
    android.widget.TextView mKeyView2 -> mKeyView2
    android.widget.TextView mKeyView3 -> mKeyView3
    android.widget.TextView mKeyView4 -> mKeyView4
    android.widget.ImageView mKeyViewIcon1 -> mKeyViewIcon1
    android.widget.ImageView mKeyViewIcon2 -> mKeyViewIcon2
